div,data,TeamBlue,TeamPurple,MPB,MPP,MR,TRB,TRP,FRR,RB,RP,W10B,L10B,W10P,L10P,HWB,HWP,GBB,GBP,BO,url
lcs-s-16,2016-02-01,Counter Logic Gaming LoL,Renegades - LoL,1,0,B,11,33,B,1221,1052,27.0,13.0,27.0,13.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98262-counter-logic-gaming-lol-vs-renegades-lol
lcs-s-16,2016-02-29,Renegades - LoL,Team Dignitas - LoL,1,0,B,33,58,B,1052,892,7.0,22.0,7.0,22.0,100.0,0.0,29.0,71.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98327-renegades-lol-vs-team-dignitas-lol
lcs-s-16,2016-02-27,Team Solomid,Echo Fox,1,0,B,23,48,B,1126,962,20.0,11.0,20.0,11.0,0.0,100.0,58.0,42.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98318-team-solomid-vs-echo-fox
lcs-s-16,2016-02-22,Team Liquid LoL,Immortals,0,1,P,22,5,P,1131,1284,20.0,2.0,20.0,2.0,100.0,0.0,30.0,70.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98317-team-liquid-lol-vs-immortals
lcs-s-16,2016-02-07,Team Impulse,NRG eSports,0,1,P,45,37,P,972,1022,15.0,10.0,15.0,10.0,0.0,100.0,41.0,59.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98271-team-impulse-vs-nrg-esports
lcs-s-16,2016-03-21,Team Solomid,NRG eSports,0,1,P,23,37,P,1126,1022,20.0,10.0,20.0,10.0,100.0,0.0,72.0,28.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98312-team-solomid-vs-nrg-esports
lcs-s-16,2016-02-08,Team Impulse,Counter Logic Gaming LoL,0,1,P,45,11,P,972,1221,15.0,15.0,15.0,15.0,66.66666666666667,33.333333333333336,41.0,59.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98283-team-impulse-vs-counter-logic-gaming-lol
lcs-s-16,2016-02-28,Team Impulse,NRG eSports,1,0,B,45,37,B,972,1022,15.0,10.0,15.0,10.0,100.0,0.0,42.0,58.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98316-team-impulse-vs-nrg-esports
lcs-s-16,2016-02-06,Team Liquid LoL,Team Dignitas - LoL,1,0,B,22,58,B,1131,892,20.0,22.0,20.0,22.0,37.5,62.5,63.0,37.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98278-team-liquid-lol-vs-team-dignitas-lol
lcs-s-16,2016-03-20,Immortals,Team Impulse,1,0,B,5,45,B,1284,972,18.0,18.0,18.0,18.0,0.0,100.0,87.0,13.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98343-immortals-vs-team-impulse
lcs-s-16,2016-02-14,Cloud 9,Immortals,0,1,P,19,5,P,1141,1284,22.0,2.0,22.0,2.0,100.0,0.0,38.0,62.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98325-cloud-9-vs-immortals
lcs-s-16,2016-01-18,Cloud 9,Echo Fox,1,0,B,19,48,B,1141,962,22.0,11.0,22.0,11.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98285-cloud-9-vs-echo-fox
lcs-s-16,2016-02-07,Cloud 9,NRG eSports,1,0,B,19,37,B,1141,1022,22.0,10.0,22.0,10.0,0.0,100.0,38.0,62.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98275-cloud-9-vs-nrg-esports
lcs-s-16,2016-02-13,Echo Fox,Renegades - LoL,1,0,B,48,33,B,962,1052,6.0,13.0,6.0,13.0,100.0,0.0,51.0,49.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98258-echo-fox-vs-renegades-lol
lcs-s-16,2016-03-20,Cloud 9,Echo Fox,1,0,B,19,48,B,1141,962,22.0,11.0,22.0,11.0,0.0,100.0,91.0,9.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98330-cloud-9-vs-echo-fox
lcs-s-16,2016-01-17,NRG eSports,Renegades - LoL,1,0,B,37,33,B,1022,1052,8.0,13.0,8.0,13.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98299-nrg-esports-vs-renegades-lol
lcs-s-16,2016-02-15,Team Dignitas - LoL,Team Impulse,0,1,P,58,45,P,892,972,7.0,18.0,7.0,18.0,66.66666666666667,33.333333333333336,66.0,34.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98302-team-dignitas-lol-vs-team-impulse
lcs-s-16,2016-03-20,Cloud 9,Team Liquid LoL,0,1,P,19,22,P,1141,1131,22.0,13.0,22.0,13.0,25.0,75.0,77.0,23.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98305-cloud-9-vs-team-liquid-lol
lcs-s-16,2016-02-13,NRG eSports,Counter Logic Gaming LoL,0,1,P,37,11,P,1022,1221,8.0,15.0,8.0,15.0,100.0,0.0,16.0,84.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98287-nrg-esports-vs-counter-logic-gaming-lol
lcs-s-16,2016-03-14,Echo Fox,Counter Logic Gaming LoL,0,1,P,48,11,P,962,1221,6.0,15.0,6.0,15.0,100.0,0.0,21.0,79.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98336-echo-fox-vs-counter-logic-gaming-lol
lcs-s-16,2016-02-28,NRG eSports,Renegades - LoL,1,0,B,37,33,B,1022,1052,8.0,13.0,8.0,13.0,0.0,100.0,81.0,19.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98344-nrg-esports-vs-renegades-lol
lcs-s-16,2016-02-20,Team Dignitas - LoL,NRG eSports,0,1,P,58,37,P,892,1022,7.0,10.0,7.0,10.0,100.0,0.0,35.0,65.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98308-team-dignitas-lol-vs-nrg-esports
lcs-s-16,2016-03-13,Team Solomid,Team Impulse,1,0,B,23,45,B,1126,972,20.0,18.0,20.0,18.0,33.333333333333336,66.66666666666667,82.0,18.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98306-team-solomid-vs-team-impulse
lcs-s-16,2016-01-17,Team Liquid LoL,Team Solomid,0,1,P,22,23,P,1131,1126,20.0,24.0,20.0,24.0,50.0,50.0,50.0,50.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98284-team-liquid-lol-vs-team-solomid
lcs-s-16,2016-02-27,Team Impulse,Team Liquid LoL,0,1,P,45,22,P,972,1131,15.0,13.0,15.0,13.0,85.71428571428572,14.285714285714286,28.0,72.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98334-team-impulse-vs-team-liquid-lol
lcs-s-16,2016-01-24,NRG eSports,Echo Fox,1,0,B,37,48,B,1022,962,8.0,11.0,8.0,11.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98281-nrg-esports-vs-echo-fox
lcs-s-16,2016-01-23,Immortals,Team Solomid,1,0,B,5,23,B,1284,1126,18.0,24.0,18.0,24.0,50.0,50.0,50.0,50.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98292-immortals-vs-team-solomid
lcs-s-16,2016-02-13,Cloud 9,Team Liquid LoL,1,0,B,19,22,B,1141,1131,22.0,13.0,22.0,13.0,37.5,62.5,65.0,35.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98260-cloud-9-vs-team-liquid-lol
lcs-s-16,2016-02-29,Echo Fox,Immortals,0,1,P,48,5,P,962,1284,6.0,2.0,6.0,2.0,100.0,0.0,16.0,84.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98309-echo-fox-vs-immortals
lcs-s-16,2016-02-14,NRG eSports,Echo Fox,0,1,P,37,48,P,1022,962,8.0,11.0,8.0,11.0,0.0,100.0,78.0,22.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98326-nrg-esports-vs-echo-fox
lcs-s-16,2016-01-17,Counter Logic Gaming LoL,Team Dignitas - LoL,0,1,P,11,58,P,1221,892,27.0,22.0,27.0,22.0,25.0,75.0,25.0,75.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98274-counter-logic-gaming-lol-vs-team-dignitas-lol
lcs-s-16,2016-02-28,Cloud 9,Team Dignitas - LoL,1,0,B,19,58,B,1141,892,22.0,22.0,22.0,22.0,12.5,87.5,74.0,26.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98335-cloud-9-vs-team-dignitas-lol
lcs-s-16,2016-01-17,Team Impulse,Echo Fox,0,1,P,45,48,P,972,962,15.0,11.0,15.0,11.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98277-team-impulse-vs-echo-fox
lcs-s-16,2016-02-15,Team Liquid LoL,Renegades - LoL,1,0,B,22,33,B,1131,1052,20.0,13.0,20.0,13.0,100.0,0.0,74.0,26.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98311-team-liquid-lol-vs-renegades-lol
lcs-s-16,2016-01-16,Team Dignitas - LoL,NRG eSports,0,1,P,58,37,P,892,1022,7.0,10.0,7.0,10.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98263-team-dignitas-lol-vs-nrg-esports
lcs-s-16,2016-01-30,Team Dignitas - LoL,Team Impulse,0,1,P,58,45,P,892,972,7.0,18.0,7.0,18.0,66.66666666666667,33.333333333333336,66.66666666666667,33.333333333333336,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98257-team-dignitas-lol-vs-team-impulse
lcs-s-16,2016-02-27,Counter Logic Gaming LoL,Immortals,1,0,B,11,5,B,1221,1284,27.0,2.0,27.0,2.0,100.0,0.0,21.0,79.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98313-counter-logic-gaming-lol-vs-immortals
lcs-s-16,2016-02-21,Team Dignitas - LoL,Team Solomid,1,0,B,58,23,B,892,1126,7.0,24.0,7.0,24.0,75.0,25.0,21.0,79.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98341-team-dignitas-lol-vs-team-solomid
lcs-s-16,2016-01-31,Echo Fox,Counter Logic Gaming LoL,0,1,P,48,11,P,962,1221,6.0,15.0,6.0,15.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98291-echo-fox-vs-counter-logic-gaming-lol
lcs-s-16,2016-03-20,Team Liquid LoL,Team Dignitas - LoL,1,0,B,22,58,B,1131,892,20.0,22.0,20.0,22.0,37.5,62.5,87.0,13.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98323-team-liquid-lol-vs-team-dignitas-lol
lcs-s-16,2016-01-24,Immortals,NRG eSports,1,0,B,5,37,B,1284,1022,18.0,10.0,18.0,10.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98259-immortals-vs-nrg-esports
lcs-s-16,2016-02-07,Team Solomid,Echo Fox,1,0,B,23,48,B,1126,962,20.0,11.0,20.0,11.0,0.0,100.0,92.0,8.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98273-team-solomid-vs-echo-fox
lcs-s-16,2016-01-23,Counter Logic Gaming LoL,Team Liquid LoL,1,0,B,11,22,B,1221,1131,27.0,13.0,27.0,13.0,75.0,25.0,75.0,25.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98256-counter-logic-gaming-lol-vs-team-liquid-lol
lcs-s-16,2016-03-19,NRG eSports,Counter Logic Gaming LoL,0,1,P,37,11,P,1022,1221,8.0,15.0,8.0,15.0,100.0,0.0,17.0,83.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98332-nrg-esports-vs-counter-logic-gaming-lol
lcs-s-16,2016-01-18,Immortals,Team Impulse,1,0,B,5,45,B,1284,972,18.0,18.0,18.0,18.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98298-immortals-vs-team-impulse
lcs-s-16,2016-01-17,Team Liquid LoL,Renegades - LoL,0,1,P,22,33,P,1131,1052,20.0,13.0,20.0,13.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98266-team-liquid-lol-vs-renegades-lol
lcs-s-16,2016-01-24,Cloud 9,Counter Logic Gaming LoL,1,0,B,19,11,B,1141,1221,22.0,15.0,22.0,15.0,62.5,37.5,62.5,37.5,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98295-cloud-9-vs-counter-logic-gaming-lol
lcs-s-16,2016-03-13,Team Dignitas - LoL,Echo Fox,0,1,P,58,48,P,892,962,7.0,11.0,7.0,11.0,0.0,100.0,81.0,19.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98314-team-dignitas-lol-vs-echo-fox
lcs-s-16,2016-01-24,Team Dignitas - LoL,Team Solomid,0,1,P,58,23,P,892,1126,7.0,24.0,7.0,24.0,62.5,37.5,62.5,37.5,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98296-team-dignitas-lol-vs-team-solomid
lcs-s-16,2016-02-08,Team Dignitas - LoL,Echo Fox,1,0,B,58,48,B,892,962,7.0,11.0,7.0,11.0,100.0,0.0,75.0,25.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98269-team-dignitas-lol-vs-echo-fox
lcs-s-16,2016-01-24,Renegades - LoL,Team Dignitas - LoL,0,1,P,33,58,P,1052,892,7.0,22.0,7.0,22.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98282-renegades-lol-vs-team-dignitas-lol
lcs-s-16,2016-03-20,Counter Logic Gaming LoL,Team Dignitas - LoL,1,0,B,11,58,B,1221,892,27.0,22.0,27.0,22.0,37.5,62.5,69.0,31.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98319-counter-logic-gaming-lol-vs-team-dignitas-lol
lcs-s-16,2016-01-16,Team Solomid,Counter Logic Gaming LoL,0,1,P,23,11,P,1126,1221,20.0,15.0,20.0,15.0,25.0,75.0,25.0,75.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98279-team-solomid-vs-counter-logic-gaming-lol
lcs-s-16,2016-02-22,Team Impulse,Echo Fox,0,1,P,45,48,P,972,962,15.0,11.0,15.0,11.0,100.0,0.0,52.0,48.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98322-team-impulse-vs-echo-fox
lcs-s-16,2016-02-06,Counter Logic Gaming LoL,Immortals,0,1,P,11,5,P,1221,1284,27.0,2.0,27.0,2.0,0.0,100.0,27.0,73.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98268-counter-logic-gaming-lol-vs-immortals
lcs-s-16,2016-02-28,Cloud 9,Counter Logic Gaming LoL,0,1,P,19,11,P,1141,1221,22.0,15.0,22.0,15.0,50.0,50.0,55.0,45.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98340-cloud-9-vs-counter-logic-gaming-lol
lcs-s-16,2016-02-28,Team Liquid LoL,Team Solomid,1,0,B,22,23,B,1131,1126,20.0,24.0,20.0,24.0,62.5,37.5,52.0,48.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98329-team-liquid-lol-vs-team-solomid
lcs-s-16,2016-01-31,Team Solomid,NRG eSports,0,1,P,23,37,P,1126,1022,20.0,10.0,20.0,10.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98267-team-solomid-vs-nrg-esports
lcs-s-16,2016-02-14,Team Solomid,Team Impulse,1,0,B,23,45,B,1126,972,20.0,18.0,20.0,18.0,33.333333333333336,66.66666666666667,60.0,40.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98261-team-solomid-vs-team-impulse
lcs-s-16,2016-03-20,Echo Fox,Renegades - LoL,0,1,P,48,33,P,962,1052,6.0,13.0,6.0,13.0,0.0,100.0,87.0,13.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98303-echo-fox-vs-renegades-lol
lcs-s-16,2016-01-25,Renegades - LoL,Team Impulse,0,1,P,33,45,P,1052,972,7.0,18.0,7.0,18.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98294-renegades-lol-vs-team-impulse
lcs-s-16,2016-02-01,Echo Fox,Immortals,0,1,P,48,5,P,962,1284,6.0,2.0,6.0,2.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98264-echo-fox-vs-immortals
lcs-s-16,2016-01-31,Renegades - LoL,Immortals,0,1,P,33,5,P,1052,1284,7.0,2.0,7.0,2.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98276-renegades-lol-vs-immortals
lcs-s-16,2016-01-31,Cloud 9,Team Dignitas - LoL,1,0,B,19,58,B,1141,892,22.0,22.0,22.0,22.0,12.5,87.5,12.5,87.5,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98290-cloud-9-vs-team-dignitas-lol
lcs-s-16,2016-03-19,Renegades - LoL,Team Impulse,1,0,B,33,45,B,1052,972,7.0,18.0,7.0,18.0,50.0,50.0,36.0,64.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98339-renegades-lol-vs-team-impulse
lcs-s-16,2016-02-07,Team Liquid LoL,Immortals,0,1,P,22,5,P,1131,1284,20.0,2.0,20.0,2.0,100.0,0.0,23.0,77.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98272-team-liquid-lol-vs-immortals
lcs-s-16,2016-01-30,Cloud 9,Team Solomid,0,1,P,19,23,P,1141,1126,22.0,24.0,22.0,24.0,50.0,50.0,50.0,50.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98255-cloud-9-vs-team-solomid
lcs-s-16,2016-02-07,Renegades - LoL,Team Solomid,0,1,P,33,23,P,1052,1126,7.0,24.0,7.0,24.0,0.0,100.0,10.0,90.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98288-renegades-lol-vs-team-solomid
lcs-s-16,2016-02-14,Team Solomid,Counter Logic Gaming LoL,1,0,B,23,11,B,1126,1221,20.0,15.0,20.0,15.0,37.5,62.5,26.0,74.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98324-team-solomid-vs-counter-logic-gaming-lol
lcs-s-16,2016-03-19,Immortals,Team Solomid,1,0,B,5,23,B,1284,1126,18.0,24.0,18.0,24.0,50.0,50.0,90.0,10.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98337-immortals-vs-team-solomid
lcs-s-16,2016-03-12,Cloud 9,Renegades - LoL,1,0,B,19,33,B,1141,1052,22.0,13.0,22.0,13.0,0.0,100.0,95.0,5.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98315-cloud-9-vs-renegades-lol
lcs-s-16,2016-02-21,Cloud 9,NRG eSports,1,0,B,19,37,B,1141,1022,22.0,10.0,22.0,10.0,0.0,100.0,60.0,40.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98320-cloud-9-vs-nrg-esports
lcs-s-16,2016-02-21,Counter Logic Gaming LoL,Renegades - LoL,1,0,B,11,33,B,1221,1052,27.0,13.0,27.0,13.0,0.0,100.0,78.0,22.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98307-counter-logic-gaming-lol-vs-renegades-lol
lcs-s-16,2016-03-13,Cloud 9,Team Impulse,1,0,B,19,45,B,1141,972,22.0,18.0,22.0,18.0,66.66666666666667,33.333333333333336,67.0,33.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98310-cloud-9-vs-team-impulse
lcs-s-16,2016-02-21,Echo Fox,Team Liquid LoL,1,0,B,48,22,B,962,1131,6.0,13.0,6.0,13.0,100.0,0.0,52.0,48.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98342-echo-fox-vs-team-liquid-lol
lcs-s-16,2016-01-16,Cloud 9,Immortals,0,1,P,19,5,P,1141,1284,22.0,2.0,22.0,2.0,100.0,0.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98280-cloud-9-vs-immortals
lcs-s-16,2016-03-12,Counter Logic Gaming LoL,Team Liquid LoL,0,1,P,11,22,P,1221,1131,27.0,13.0,27.0,13.0,62.5,37.5,66.0,34.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98301-counter-logic-gaming-lol-vs-team-liquid-lol
lcs-s-16,2016-02-20,Renegades - LoL,Immortals,0,1,P,33,5,P,1052,1284,7.0,2.0,7.0,2.0,100.0,0.0,10.0,90.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98321-renegades-lol-vs-immortals
lcs-s-16,2016-03-13,NRG eSports,Team Liquid LoL,1,0,B,37,22,B,1022,1131,8.0,13.0,8.0,13.0,100.0,0.0,42.0,58.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98338-nrg-esports-vs-team-liquid-lol
lcs-s-16,2016-02-20,Cloud 9,Team Solomid,1,0,B,19,23,B,1141,1126,22.0,24.0,22.0,24.0,62.5,37.5,68.0,32.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98300-cloud-9-vs-team-solomid
lcs-s-16,2016-03-13,Renegades - LoL,Team Solomid,1,0,B,33,23,B,1052,1126,7.0,24.0,7.0,24.0,100.0,0.0,16.0,84.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98333-renegades-lol-vs-team-solomid
lcs-s-16,2016-02-21,Team Impulse,Counter Logic Gaming LoL,0,1,P,45,11,P,972,1221,15.0,15.0,15.0,15.0,66.66666666666667,33.333333333333336,21.0,79.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98328-team-impulse-vs-counter-logic-gaming-lol
lcs-s-16,2016-01-30,NRG eSports,Team Liquid LoL,0,1,P,37,22,P,1022,1131,8.0,13.0,8.0,13.0,50.0,50.0,50.0,50.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98293-nrg-esports-vs-team-liquid-lol
lcs-s-16,2016-02-06,Cloud 9,Renegades - LoL,1,0,B,19,33,B,1141,1052,22.0,13.0,22.0,13.0,0.0,100.0,85.0,15.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98270-cloud-9-vs-renegades-lol
lcs-s-16,2016-03-12,Immortals,NRG eSports,1,0,B,5,37,B,1284,1022,18.0,10.0,18.0,10.0,0.0,100.0,94.0,6.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98304-immortals-vs-nrg-esports
lcs-s-16,2016-01-25,Echo Fox,Team Liquid LoL,0,1,P,48,22,P,962,1131,6.0,13.0,6.0,13.0,0.0,100.0,0.0,100.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98297-echo-fox-vs-team-liquid-lol
lcs-s-16,2016-01-31,Team Impulse,Team Liquid LoL,0,1,P,45,22,P,972,1131,15.0,13.0,15.0,13.0,85.71428571428572,14.285714285714286,85.71428571428572,14.285714285714286,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98289-team-impulse-vs-team-liquid-lol
lcs-s-16,2016-02-14,Immortals,Team Dignitas - LoL,1,0,B,5,58,B,1284,892,18.0,22.0,18.0,22.0,0.0,100.0,92.0,8.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98286-immortals-vs-team-dignitas-lol
lcs-s-16,2016-01-23,Cloud 9,Team Impulse,0,1,P,19,45,P,1141,972,22.0,18.0,22.0,18.0,50.0,50.0,50.0,50.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98265-cloud-9-vs-team-impulse
lcs-s-16,2016-03-14,Immortals,Team Dignitas - LoL,1,0,B,5,58,B,1284,892,18.0,22.0,18.0,22.0,0.0,100.0,100.0,0.0,1,http://www.gosugamers.net/lol/tournaments/8554-2016-na-lcs-spring/matches/98331-immortals-vs-team-dignitas-lol
